uuid,name,email,phone,description,tags,metadata.referrer,metadata.region,metadata.plan,metadata.source
9f2dda1f-3805-4fd2-bb6b-7ce5d103f31e,Lynn Hess,nhammond@example.org,+16484872563,May bed hair action draw who word.,"churned,vip",gross-sims.com,AM,enterprise,ads
d68c683d-f124-48a3-ad29-6ee5cda7e7af,Mary Faulkner,ccrosby@example.org,+135168449892665,Win development image stage generation society.,vip,martin.com,TM,pro,ads
8946b121-a7ee-4c9d-a5d4-c41e8aea5263,Diana Hernandez,michaellove@example.org,+9869990413,Color store over some star consider process.,"premium,internal",smith.com,BO,pro,ads
6805a9d0-a231-4e20-8604-25dc65767845,Crystal Cruz,smithalexandra@example.net,+18807686508637,Source traditional student office international effort she travel.,"b2b,new-customer,internal",jackson-jennings.info,UG,enterprise,referral
652913bc-8ccb-46f7-b327-113e74632fa3,Michael Clarke,meyernicholas@example.org,+20182796114351,Pass minute represent our watch star.,"churned,new-customer,premium",campbell.biz,IE,pro,referral
a03ac4e8-fad1-48d0-88c8-f4341f7b5514,Richard Dixon,christinacraig@example.com,+5022146566,Try near risk next.,,snyder.net,JO,pro,organic
662cfa1c-7a12-42d3-b53c-a63ff50e31a3,Jared Smith,richardrodriguez@example.org,+745918489476973,To television loss election him small detail.,"churned,internal,vip",bailey.org,FI,pro,ads
6d56cbe0-7a9a-4e15-9b0a-6c7493c86f47,Ronnie Wright,rosskaitlyn@example.com,+4825755394,Say dog drug enter director strong student.,"premium,new-customer",hall.net,SO,pro,referral
d2faf033-26b6-4f60-916d-75f345acc4f7,Katherine Smith,charlesnathan@example.com,+89497284639208,Allow girl team simply lead build million.,"b2b,churned",moore-rodriguez.com,GD,enterprise,ads
533526ab-92ba-4b16-aa50-d726494f27c2,Erika Salazar,jacob43@example.com,+99545276365564,Capital office direction between establish dog it.,internal,norris-smith.com,MU,pro,ads
a4d47610-17f5-4e5c-bffc-72a5f604acf0,Cassandra Porter,kristen44@example.net,+189966112535544,Sit voice security minute late cold.,new-customer,gonzalez-marsh.com,PY,enterprise,organic
a985a945-f683-4253-be15-03259614d1cd,Angela Jackson,davissharon@example.com,[phone],Finally easy exist phone capital stuff.,"vip,b2b,internal",martinez.com,CH,free,organic
8e6696fe-8f0c-42f3-9a87-654a925b19b8,Seth Donovan,staylor@example.net,+7999796884,Dinner become film include choose action model.,,johnson.com,PY,pro,referral
ce04fd46-db34-40e2-b486-85986b523af9,Katherine Campos,albert64@example.net,+5084536866,Stock determine bad personal might son.,"churned,b2b,new-customer",cooper.net,AG,free,organic
5cc16048-3eac-43de-b5fe-24d983771fac,Scott White,daniel79@example.com,+6976350208021,Resource road do character.,b2b,aguirre.net,IQ,enterprise,ads
7a7c2821-598a-495e-be7b-c4d91e5853ab,Rick Rivera,brianrowe@example.org,+18729346013,Scene almost leave side miss.,,robinson-fisher.info,MR,enterprise,ads
198c364d-333f-4e87-a162-96c367414af7,Nicholas Garner,kingdanielle@example.org,+8035136502491,Why ok real.,"premium,churned,new-customer",kennedy.com,LI,free,organic
6e588b51-f558-4ea9-b436-4d3e79d3809a,Luke Galvan,browndeanna@example.net,+15122735857,Group care together magazine join far.,internal,carlson.com,SB,free,referral
175d2737-ed84-4742-a4da-fd8f064fa864,Sean George,caseymoore@example.com,+5857708620959,Probably much hold model.,"vip,internal",henry.com,ES,enterprise,organic
0b191211-5adb-4582-8253-2d6d3f828ab5,Frank Davis,williamssharon@example.org,+9316731096,Hand paper audience.,,cannon-moore.com,LI,free,ads
dc5822e0-30c1-443a-af13-3c4d357d6ae7,Justin Hurley,yshort@example.net,+3943801413,Mother country moment eat personal.,"premium,churned",rios.info,DZ,enterprise,organic
2e9938f5-4557-47b7-8e5f-af1f2e6cbbc3,Mark Howard,bpark@example.org,+9287685289,Nearly you suddenly include plan step.,,hansen.biz,AE,pro,ads
7ef8cacf-7899-46ba-b2e3-efcaf8f3b131,Tammy King,zwest@example.org,+17884992107,Enter threat economic eight.,b2b,franklin-hart.com,MT,pro,ads
df0e7f90-2af9-4196-b96c-a5acf6ed0ae8,Frederick Olson,spetersen@example.net,+461739060480589,Recently check purpose young wife send offer.,"internal,premium",davis-ross.com,ES,free,organic
a86d2b8b-9d0f-4493-bd65-682eb68ba836,Bradley Duncan,kelleyjose@example.com,+562527837693898,Entire involve range office.,"internal,premium,churned",walker.biz,CY,pro,referral
cad488b2-3e2f-45d6-bafb-c8335d135194,Gregory Rios,gary59@example.com,+14276033521103,Gas sound figure.,"new-customer,internal",powers.com,MG,free,ads
ad4cf265-c17e-4b78-91e9-5042530f1a8c,Joseph Green,jdean@example.net,+3017645104636,Term mother cost may leader unit again.,"new-customer,churned,vip",johnson-clark.net,GH,pro,organic
2209ca3a-46a2-4046-b69a-36ff4d2e2427,Christopher Reed,michael43@example.net,+3048608432562,Whether partner personal dinner drive check wife.,churned,nielsen.com,RW,enterprise,referral
8ba855d8-9230-477f-8176-511363262202,Rebecca Huffman,haley82@example.com,+57452312209949,Reach grow read live maybe.,"vip,b2b,new-customer",murphy.com,TT,free,organic
352ab598-b0ef-44bc-8f6d-17d3da194076,Christopher Perez,aduran@example.com,+233831279757366,Hour voice occur movie political region.,"vip,internal",harrison.biz,RW,enterprise,ads
629816da-6437-4685-ab8f-0383df9df704,Danielle Medina,grantzachary@example.net,+8346764472,Try ready tough less position bed may conference.,"new-customer,churned",meyer.info,BB,pro,ads
ad1f20c5-5e05-47e3-a866-e9db62bd40dc,Christopher Garza,nicoledavis@example.com,+14602259222,Final role which eye Congress together.,"new-customer,b2b,vip",pace.biz,LI,enterprise,organic
748952f4-0a7d-42da-8fcb-8eab2955d7eb,Mr. Robert Franklin MD,briannaalvarez@example.com,+4194903849830,President already take project.,"b2b,premium",smith.com,PK,pro,referral
02fb2b8b-7ad4-48cb-95a3-f0870091f64a,Duane Guerrero,tammycurry@example.com,+3146556168,Care reason ever money modern receive partner.,"premium,b2b",evans.biz,EE,free,referral
13783e4f-96db-4523-83b6-7de2838c9f24,Mr. Timothy Andersen,ronald54@example.net,+18342301071396,Glass south defense political real effort.,,duncan.net,BT,pro,organic
0bf22fe5-61c0-4339-948e-220e5415e9a6,Ashley Cook,nramsey@example.org,+4359577027,Time leg sport until argue minute north.,"premium,new-customer",parker.net,LI,enterprise,organic
d9108b17-8240-4732-9932-9d5604501261,Chase Pittman,tonya82@example.net,+15627914504617,Stop few modern company hear also dark.,b2b,stewart.com,MH,free,referral
a232517b-d243-47a4-ab3d-60791f287c8a,Gerald Webb,kimberly21@example.net,+5846094353,Mother significant provide evening church.,vip,wallace.info,SC,pro,organic
ec0d0f28-1999-4f4b-b5ad-b63347253fdd,Joshua Dunn,donald49@example.org,+2149958702,Black approach interview.,b2b,smith.net,SG,free,organic
69fd6969-7d61-42f0-ad9b-2016bd49df61,Gary Gonzalez,beltrankatelyn@example.com,+9942562557,Little goal leave color.,"vip,b2b",bush.info,VE,pro,organic
6f685b18-a2c7-4bec-92ba-fe2154d1c809,Rebecca Nguyen,sparksamanda@example.com,+3969695832,Option leg never state.,,munoz-anderson.com,NA,pro,organic
94846c02-fb2d-4c7d-8849-55efe2dab634,Robert Wise,pmurphy@example.net,+6138290227,Official crime race first now tree fight wall.,"new-customer,churned,premium",parker.com,US,free,organic
720d7c27-534b-4974-b14b-eb4d66815b63,William Powell,melissabrown@example.net,+8087514036,Image itself deep community cause new.,vip,robbins-herman.com,TV,enterprise,organic
586eb737-4279-4343-83b2-65a660e08bfe,Matthew Thomas,ibarrett@example.org,+8679969278,Green control painting official suggest door.,"premium,churned",larsen-moore.com,CR,enterprise,organic
faf09a4d-643e-4289-ba9e-5129775ef834,Michele Wilson,fnixon@example.org,+280677879565442,Employee picture official of prevent factor say.,,adams.com,AZ,enterprise,referral
f81d5ba9-c92a-482d-9335-f909f4f0e44f,Richard King,joshua40@example.net,+5929927524,Son television garden base.,"internal,vip,b2b",mitchell.com,SD,pro,referral
d2c502c9-f8f3-48bd-a62a-ac9ba700d41c,Patricia Young MD,jasonnavarro@example.com,+9415027674,Raise hope enjoy most itself eye.,"internal,premium",larson.info,GB,enterprise,ads
a0c5d4d6-5652-45a6-88c3-d7af0faf2566,Anne Schmidt,stephanie69@example.net,+7544414967393,Natural pull story activity best billion.,b2b,reyes-stewart.net,KZ,free,ads
2be1bc68-14fb-42a2-8219-b981aec43671,Manuel Brown,stephanielittle@example.net,+6196269212,Produce away law yet show realize property.,"churned,b2b,internal",bell-hardy.com,FI,enterprise,ads
36161435-d344-4b6b-90d2-8167ca584068,Gary Brown,gregory17@example.org,+16623712863917,Authority number economy.,,scott-norman.com,BH,free,ads
fe40ffc0-9e44-438d-88f4-3d7f439873f9,Deborah Graves,gandrews@example.net,+81834787005050,Southern project learn question them.,"vip,new-customer,premium",smith-jimenez.com,AZ,enterprise,organic
0b35d463-4827-4122-b18e-a827cd6c6328,Katherine Smith,sanchezdeborah@example.org,+3043179291,Organization past as dark front structure scene.,,figueroa.com,AZ,enterprise,ads
65c8d775-f782-4e25-89cb-3d8b05963bde,Russell Mcguire,watkinsmatthew@example.org,+3268258273902,Administration main according conference.,,nguyen-daugherty.org,ST,enterprise,organic
1ecb128e-74d4-4e3b-bd5d-d5fe24d23cbc,Rebecca Alvarez,jamiebowman@example.net,+7638290927914,Newspaper court worry.,vip,mann.com,NI,free,referral
204e2488-c1e0-4edf-bd76-ee0c8eac11fe,Mark Clark,leelaura@example.net,+97222005436459,Science understand compare size.,"churned,premium,internal",montgomery.net,GN,free,organic
1382398e-d450-4c98-ab8a-8045400a91bb,Kevin Barnes,jerry15@example.org,+9362363179,Certain until lawyer hold carry rest.,new-customer,robertson-jones.com,WS,enterprise,ads
1c928417-3dda-450a-b054-e908fc7e286b,Diana Rodriguez,kellis@example.com,+3498292983,Majority yet option student evidence role save.,"premium,vip",howard.com,MD,enterprise,referral
089bcbfb-a568-4b6e-8a54-1bf04c7b7326,Leslie Hernandez,butlerbradley@example.com,+4259431074,Section agency lawyer sign them if smile.,"new-customer,b2b",wright.org,GN,enterprise,ads
cbaf8c98-25f7-4354-8e7a-881d2a3399f8,Steven Cook,phillipskaren@example.net,+18897319508501,People half compare next attack remember daughter.,,sims-padilla.com,YE,enterprise,ads
d5852b79-0895-4a6e-b318-de163e2585bd,Lauren Haley,karenhodges@example.com,+3489640155778,Question mouth factor per son war speak.,b2b,allen-wilson.info,LK,free,referral
60565d9f-149a-40a9-be92-510bcfc6791c,Christopher Mullen,rodriguezjoshua@example.net,+4729380468,Information scene again country against soon.,internal,lopez.com,BR,pro,ads
d7ebaad7-f724-46ee-8a3d-a93b789fb7ce,Melissa Wilkinson,kellis@example.org,+42463754025472,Win stuff realize project.,"premium,b2b",newman.com,RU,free,ads
eb6b0bbe-ab78-4f06-ae87-d2a89643f671,Jessica Wood,annajohnson@example.com,+4259782841067,Choose wife national medical positive far.,churned,martin.com,LB,enterprise,referral
0e758d0a-c216-424d-b2f3-b6a9c14074d8,Keith Meadows,hmorgan@example.net,+70228140693751,Political on develop very everyone against Mrs knowledge.,churned,montes-webster.org,TL,free,ads
88e7a821-759a-4f8b-afb9-e521d4d6fd1d,Kayla Brown,raymond65@example.com,+9046554781376,South wife interest to.,,rosario.info,LB,pro,organic
b394f6e9-adab-414b-ac8b-e65d211b80e3,John Dillon,carl96@example.org,+5644628792,Face make state few one management.,,houston.com,CV,free,organic
78e56410-1890-47ce-8fb8-58fc511680e0,Sandra Kennedy,robert73@example.org,+8476195979,Rather window stand health run adult employee ok.,internal,ford.com,KG,enterprise,organic
fa3d851c-ae5d-40c3-bf6a-cd3b6a7c2808,Dominic Barnes,brandon48@example.net,+7836219285,Rate read benefit oil statement.,,flores.com,MK,pro,ads
129c19d9-f319-45b5-8b31-e61bb5c8c258,Thomas Martin,ericwalker@example.org,+13984881671,Look find guy.,"premium,new-customer,churned",taylor.com,RU,enterprise,ads
0d9d0e3e-f417-411c-8863-00255c1bfe93,Alyssa Olsen,davidbenson@example.net,+2429321611,Amount blue soldier message arrive budget.,"b2b,churned,new-customer",preston-harper.com,EC,pro,ads
d8cb06d4-1cda-465d-a4f7-726a2102ccaa,Caleb Guzman,jackbell@example.org,+3493552893,Shake more respond who commercial senior above rise.,vip,williams-turner.com,TW,free,referral
074933c1-f179-4035-8cde-6e84e1bfcc8f,Cathy Nunez,whitemichael@example.com,+638236151718275,Foreign break exist outside.,churned,knapp.info,MM,free,ads
cf3ccf90-946b-4ebd-8f7f-661f5353977e,William Patterson,jacobsonleah@example.net,+8203716781126,Ask window full organization.,internal,mcdaniel-randall.com,TG,pro,referral
65c7979d-d8da-4f84-b435-8a1be7ec342f,Pamela Wheeler,qkelly@example.net,+27834271147732,Store marriage ago.,"new-customer,b2b",martinez-massey.info,IT,pro,organic
e78cf1e5-37b2-4992-971c-3aa4775d6795,Marcus Wolf,msparks@example.com,+87790028427624,Notice make network much.,b2b,reyes.com,DE,enterprise,organic
c5a35b68-53be-4c23-a6f6-adc3bd283468,Johnny Arellano,katie45@example.org,+8903255905,Generation group goal product easy possible.,"b2b,internal",alvarez-dickerson.net,BG,free,organic
942b0e44-8064-4a3e-999f-838c8187a4c7,Joshua Johnson,abradley@example.com,+3799056965,Real day market specific.,internal,miller.com,LU,pro,ads
b732956c-ff7f-4993-b38c-60bbced0ac62,Ryan Cobb PhD,karlwilliams@example.net,+83951919541987,Somebody prepare few sound item music.,churned,morgan.biz,FR,enterprise,referral
e393d78b-692c-4207-8dde-f9235754fb19,Phillip White,burtonzachary@example.org,+6726324665136,Either over image box.,,perry.org,SG,pro,ads
df2dc818-1202-41d9-b749-4207ddcc90f7,Jessica Lucas,harrisjoseph@example.org,+3488207001594,Public though however style successful door.,vip,johnson.info,RU,enterprise,organic
63042c8c-f917-46bc-bc27-907c083cf754,Stephen Young,mejialawrence@example.net,+14517586734,Resource start again whom paper success production.,premium,navarro.org,SL,pro,ads
2b5a6367-b111-4968-91ed-86c495b841d3,Ellen Mullen,rebecca18@example.org,+7608644134327,Ever bag single.,,vazquez.com,ID,enterprise,organic
af9f2428-7ad4-4926-82d9-e20b4f02be08,Thomas Garcia,hollyhunter@example.com,+798357002720634,Citizen might wide store.,"new-customer,churned",ruiz-gutierrez.com,VC,pro,referral
eabc3e8a-98c7-4ae3-b0b4-82ca48f49f2e,Shane Anderson,graceserrano@example.com,[phone],Positive phone trade wind cup red collection.,,bradford.biz,LB,pro,referral
a93dc3d6-3908-4c0a-becd-502840bd2ec6,Carolyn Bradley,higginsryan@example.com,+6073256366,News appear use likely.,,williamson-burke.com,BT,pro,referral
8d5851cc-b760-4732-b781-7fc965121edc,Amber King,zturner@example.net,+4283092428757,Report item employee finish without material.,"b2b,vip",barajas-crosby.org,KN,enterprise,referral
62035f5b-9944-44b1-8007-29d5fad80822,Pam Baker,ryan25@example.net,+42897032032074,Break time manager kid writer night.,"vip,b2b",adkins-howe.com,IN,enterprise,referral
67e5c058-339c-4fcc-b4c1-925c80efc90f,Dalton Mitchell,karencarson@example.net,+7972592304,Natural own begin effort.,"churned,b2b",vasquez-singleton.com,CM,enterprise,referral
aadc23ab-fb85-4eff-a7ed-dd92640d3fc8,Carla Chan,deborah21@example.com,+96469251583776,Outside bed institution happy control piece behavior.,,hanna.com,AO,enterprise,organic
15281394-bd07-4845-bbe6-5d40e3a6d06c,Maria Miller,zkim@example.com,+32284386490810,Behind produce nothing effect effort bank.,"vip,internal,b2b",peterson.com,SA,pro,referral
d326b112-b291-434a-bd21-d2b94c5c0094,Jason Bush,brenda77@example.net,+2528321941680,Actually pretty least if.,new-customer,smith.com,MX,enterprise,ads
591d067b-8ce6-475a-99a5-69cbca810490,Michael Vaughn,fballard@example.org,+4035103037,Success teach Mrs beat show challenge.,"premium,internal",church.org,VE,free,ads
9be95b32-b5e9-48fe-82bb-356dcfe091dc,Tracey Ruiz,mrichards@example.com,+76738997308069,Throughout individual list manager voice.,,johnson-martin.com,SZ,free,referral
9fb9fc7c-73f9-4492-9e7a-59602a3a23d6,Julie Kim,brianacohen@example.net,+6235297167,News yourself grow end quality.,churned,west-graham.com,JO,enterprise,referral
e5e512af-ebc0-437d-8203-43a9c9b1774b,Brian Perez,tomchaney@example.com,+712413524787125,Summer keep indeed shoulder.,"churned,new-customer",clayton.com,BI,pro,organic
9c2275f1-1e44-496c-bc98-f77271a293e4,Angela Watson,qward@example.org,+7862326667,Certainly act south want be fire.,"b2b,internal",davenport.com,JO,pro,organic
9160d876-a0a3-490c-abed-ce01f712ff8a,Brittany Andrews,robert84@example.net,+156334108562884,Necessary miss serious civil agreement someone or.,churned,hamilton.com,HR,pro,organic
42c00044-4168-427f-8973-ad8fc68d43b2,Anthony Watson,david17@example.com,+94932683158935,Republican stock bank artist.,,collier.biz,SD,free,organic
78de1fd9-af30-48e3-a8a9-7fbdce95ebe5,Jennifer Hansen,lwiggins@example.com,+136757622827728,List second want hard weight own impact.,"new-customer,premium,internal",alvarez.com,MN,enterprise,ads
5b51930e-9f7f-403c-9e46-e5a76dbd36a4,Jacob Ritter,kelly02@example.org,+8069794975,Car catch PM seven project chance road become.,premium,wood.com,SK,free,referral
3d79e076-50e1-4544-b559-bf34c15cb66d,Tina Wu,debbie20@example.net,+154891813989098,To build view conference affect skill early.,internal,beck.biz,LU,pro,ads
f58fd743-221c-4465-b1e1-87ec092fd845,Kevin Henry,morganhenry@example.org,+456641118242241,Question arrive which consider require fear.,,combs.net,UZ,free,organic
db646919-596b-436f-a5a8-3885b3f26e9a,Ronald Martinez,johnharper@example.org,+28886140578617,Trial affect never only big.,premium,flores.com,IL,free,referral
2943555f-9e84-40e9-815f-e8eb42afa285,Kathryn Patton,nathanielgalloway@example.org,+14682700794,Value lot our style.,"b2b,premium,internal",pearson.info,BS,free,referral
b010e86f-ce79-4379-a397-a00228a62174,Diana Martin,turnerrandall@example.org,+6849639855,Early work game least outside.,churned,kidd-kirby.com,TV,pro,referral
b03cd4db-05d7-4410-852c-1cd4db250c8f,Steven Chambers,speters@example.net,+86841180715695,By have cover.,"churned,vip",sloan.com,UZ,enterprise,ads
f6d2bf30-d4d9-4029-b460-e49cf5a3d9f1,Heather Davis,lindsey33@example.com,+9044793036149,Create school public owner compare open second.,"new-customer,churned",walker.com,KZ,enterprise,organic
966d0649-834c-496d-b472-8771ae7be238,Denise Abbott,braunheather@example.net,+19489706056641,Military analysis return another truth mother.,"premium,vip,internal",green.com,SK,pro,organic
1e8cd567-1bf3-47ae-8e1b-77dd09da4131,Wanda Perez,prosario@example.org,+7546110760,Blue draw future approach four.,premium,smith-lee.com,TO,free,ads
c0b778ee-662c-4ba8-86db-5a364a34a7c4,Lori Riley,villegassabrina@example.com,+612807049611080,Benefit sell do outside process action.,"b2b,premium",harding.org,OM,pro,referral
caafd38a-0621-4972-9bfc-e297fa14fa8c,Matthew Lowe,gibsonmark@example.org,+6107919392,Loss per control case analysis camera.,vip,marshall-patterson.org,VN,pro,ads
34f30e38-2bda-41a3-a353-80d16f66b9af,Patricia Hernandez,carrie45@example.org,+792503880653331,Reason word outside former official white pattern.,"vip,new-customer",graham.com,TV,free,organic
4af3f941-0295-4fb8-8a05-d002f896fc69,Aaron Walker,stevenlewis@example.com,+47379500334234,Early cultural compare energy big story case.,"churned,premium",murphy-garcia.com,SA,pro,referral
aa1cc379-39a6-477d-9696-f615e9feda5f,Robert Guerrero,ejohns@example.org,+8235386559,Several onto take.,,cobb.com,PH,pro,ads
bd2abbe7-9755-41ea-9685-61908e6b1f82,Shelley York,fclark@example.com,+64986903337363,Number very hear nearly care base.,churned,clarke-murphy.com,ZM,enterprise,ads
60c546de-04e3-43cb-b563-22a02d4fe4b0,Gabrielle Hayes,zortiz@example.com,+346602734151488,Better author although customer cultural.,"internal,churned",stone-hall.com,PT,enterprise,ads
e06253db-2480-46cb-b42c-fedefebdc996,Yolanda Murillo,alan44@example.com,+96990782633373,Social fine could show recently decide.,"b2b,new-customer,vip",wright-mcgee.com,ET,enterprise,referral
fc5627b8-c787-4819-a35a-70591d848453,Elizabeth Rojas,wcochran@example.com,+2664684590,With yes nothing sometimes.,"b2b,churned",farrell-johnson.com,TR,pro,ads
0fc47b81-d2d4-4803-bd3c-07cc26e84ee9,Chelsea Rodriguez,tfowler@example.org,+5183209702,Exist do process attorney arm million.,,berry.biz,BI,enterprise,ads
d5bb0e20-5049-4a45-b071-c1f129a1a4b4,Betty Barnes PhD,nfriedman@example.org,+5469729949,Cut yard knowledge station painting.,new-customer,murphy.biz,DJ,pro,referral
4e1de8f8-7e96-4113-bc9c-104883c08dd7,Andrew Davis,treed@example.com,+89226329676291,Those citizen think Mrs project.,,fox.info,PK,enterprise,referral
c69fa2b6-7372-48e6-8569-ab5d1268c52e,Philip Martinez,charles18@example.com,+572843807017656,Action boy true.,premium,wolfe.com,SA,enterprise,ads
c5caf768-2c14-4969-b6fd-78d02457e43c,Matthew Reeves,rtaylor@example.org,+4093124186,Quality child group.,"churned,vip",santiago-marshall.info,BJ,pro,ads
07e83c33-afb1-4305-bdf1-a397884bfd72,Anthony Walters,myerskyle@example.org,+12002633533106,Star quite as when benefit structure.,,klein.net,GM,free,organic
5675799a-2a6d-4837-a953-25e1fa5a420c,Mark Weber,hmcmillan@example.org,+8155520650,Detail price everything perhaps analysis those in.,,jackson.com,LR,pro,referral
b7e307db-c082-4978-ad8a-3b2dc51ad705,Brandon Nguyen,xgregory@example.net,+9528571509,Political discussion onto write discussion pattern to.,,porter.org,DO,pro,referral
