uuid,name,email,phone,description,tags,metadata.referrer,metadata.region,metadata.plan,metadata.source
f4289e81-28dc-47ad-88af-6f34886b6dad,Chad Jimenez,edwardharris@example.org,+8976524508,Director run garden.,"b2b,premium,new-customer",young-patterson.com,VN,free,organic
8c25e7fa-9033-41d7-830e-968f47179f6c,Courtney Salas,isaiah01@example.com,+5305232129,Back right find return each computer eat.,,ryan.com,LA,pro,organic
fe991b96-8222-42c7-b06d-817f97821203,Karen Tapia,raymond27@example.com,+489662706614982,Less law heart paper author carry.,"premium,churned",ray-faulkner.com,IR,enterprise,ads
d57fc96a-4751-42c1-a960-7db7165d638e,Monica Brooks,zfrost@example.net,+5678491601692,Side seem give remember play.,internal,gonzalez-hendricks.com,AL,free,ads
b0dfa119-f516-4b0e-b215-28bc386a03ad,John Dorsey,crystal02@example.com,+18723439920116,Travel then coach interview reality may mouth.,"internal,vip",horton-curtis.biz,LK,enterprise,referral
b84ac0ce-d639-4c9a-a225-9e20cddd8b6c,Paula Cooper,josephclark@example.net,+44042701168646,Control care main me book note.,"premium,new-customer",willis-gross.com,CD,pro,ads
66842d54-50cc-483e-ada3-97c4a80f021b,William Savage,nsims@example.org,+192194161415093,Act entire western program.,new-customer,lopez.com,PS,enterprise,organic
8692ca78-14b2-403e-aebc-300a785761a6,Victoria Juarez,vkennedy@example.net,+255955356690551,Rise thousand catch own than evidence.,"b2b,internal",davis.com,MT,enterprise,organic
f0610b1b-c6cb-4a92-bf86-9bf95176fbbe,Cole Andersen,allen50@example.net,+573497691567164,Then size respond all marriage beautiful strategy.,"internal,premium,churned",walton.info,SG,free,organic
e86676c9-a64a-4526-99bd-0198884d6457,Cynthia Lewis,garciavictoria@example.org,+9563434712,The use short over popular help.,"premium,internal",archer.com,RO,free,ads
ea10a080-f17f-445b-baf7-187b88986a36,Courtney Wilson,rodriguezmatthew@example.net,+6192525690,Movie suggest woman floor half quickly someone mind.,vip,paul.net,NZ,enterprise,organic
ccaf4b29-f397-4a29-b636-2e9b3f882aed,Tommy Hood,jfrazier@example.net,+62089548149737,Wonder four still decision.,"internal,vip,churned",garza.info,KW,pro,organic
630a1edf-5751-4d9d-8c1a-1fa251115198,Elizabeth Briggs,vickiekelley@example.com,+775266184438612,Leader clear case receive fact.,,michael.com,RU,pro,organic
6df7dde1-608b-4593-ac72-154f1cd3f6e2,Heidi Chase,gregoryvanessa@example.org,+86240157201859,Reveal each budget however few other common seat.,vip,clark.com,LK,pro,referral
4046e31c-75b7-4f0e-a600-6116c1b58e80,Mark Wallace,wilsonchristopher@example.com,+198380999741926,Number between as training somebody.,,esparza.info,CF,pro,referral
53e33da8-7e3f-496f-8324-06636c1097d8,Kimberly Burnett,lbrown@example.net,+19264034084,Make fine treat you paper member reach.,"premium,new-customer",sullivan.com,MX,free,organic
322fad6f-ff18-4db6-b21d-a2834f0fdfaa,Lindsey Robinson,joshua96@example.org,+18444626714,Data picture especially plan population research nor.,,weiss.com,GM,free,referral
df06e36c-0677-4f83-b1a5-f9b5170ef378,Jessica Johnson DDS,nelsonamanda@example.net,+15616515542,Better woman develop.,,hoover.com,KW,enterprise,ads
3d05044b-d67e-4628-adce-95a4d1d80703,Elizabeth Nicholson,wdavis@example.net,+4884967924082,Nothing environment truth police have since.,b2b,patton.com,SL,enterprise,ads
c8686dc5-6f0b-46be-909b-60a58ae49bbd,Desiree Patterson,kevinhodge@example.com,+251811312901487,Usually carry marriage rate quality mother by.,"new-customer,churned,premium",franklin.com,PT,enterprise,ads
d1c83c6b-19df-4708-b48f-5ffb2dac8371,Joseph Reed,lawsontami@example.net,+638214474430963,Throughout summer arm accept leave fear blue.,,jensen.com,LC,free,referral
dacbecb1-d511-4310-9921-607a07443975,Johnathan Miller,robertgentry@example.org,+4436765456,Writer prevent keep cause.,"new-customer,churned",zamora-lopez.com,AG,pro,organic
2e15eaac-bec2-4d47-a83e-9d488d3f4f23,Andrew Foster,rachel23@example.com,+2258803056,Face magazine set easy check memory economic.,"premium,b2b,vip",hamilton.com,CG,enterprise,ads
f0248586-81d5-4386-a907-8931ec72822f,Christina Mccarthy,hayneswayne@example.org,+5924312604,Adult current ten herself modern record.,,lin.com,TL,free,ads
e01dcdac-08b0-496f-954f-4aceff90f01d,Maria Torres,michael56@example.org,+402600053474916,Hair fight best add necessary technology former.,"new-customer,internal",walker.info,BH,enterprise,referral
8bf82712-013e-4ada-b8e3-0df873c32d40,Donald Silva,eatondavid@example.net,+16109933711895,Move child campaign industry represent.,"vip,premium,churned",patrick.org,MR,enterprise,referral
780b3aac-6539-44af-9552-dd6cd399f539,Jason Velazquez,jacksonjoshua@example.org,+80980367881278,Parent deal about occur option across.,,hester.com,NZ,pro,referral
06c7cfb5-3232-4b2f-8ced-d63d139ae16a,Derrick Wilson,brandonallen@example.org,+172472403381059,Watch this enough card.,,gibson.com,GN,enterprise,ads
6e36e49a-fa66-440a-81ee-d478025c4c61,Vincent Thompson,medinatiffany@example.net,+6645983735,Picture teach house land role its chance look.,"internal,vip",phillips.com,MK,pro,organic
b12080b9-0d9f-4a96-9d18-949cfe213c8b,Terri White,andrew22@example.com,+30170023142900,Dark lose none know.,new-customer,white-lopez.com,ET,enterprise,organic
d5e1766a-49de-4901-8bef-137c531c6c57,Michael Burton,smithbradley@example.net,+61856203036625,Rather resource top man yard different.,,parker.com,HN,enterprise,referral
a17d1a4e-3dcd-4e49-b99a-9a985c67e2f8,Tamara Huang,gregorymoreno@example.net,+9627494514,Specific represent baby able value.,,howard-gilbert.com,ML,free,referral
ae644a59-b88b-4f62-bc4e-55082535fb4b,Nathan Floyd,hbriggs@example.net,+742415226557676,Himself near much manage movie.,,strickland.com,CY,free,referral
ba25ebb7-8bf7-4ad4-a89b-345453b2adbe,Melissa Goodman,youngaaron@example.org,+8875210552472,Still argue case while region.,,cruz.biz,SL,pro,organic
3bca8f77-4b96-4279-b93e-5fd8a254d38a,Brian Perkins,kmonroe@example.org,+4524131096,Sea security recognize federal in front sit.,churned,quinn-horton.biz,MR,free,ads
e9d62aaf-792b-4df7-8639-c0c957d2058d,Kathy Smith,dfrazier@example.net,+89043628917756,Sound position crime.,premium,smith.com,UY,pro,ads
e8586718-86a4-4302-bb61-07d41dba66ad,Douglas Weaver,lewisalex@example.com,+2839034199,Answer behavior final.,"vip,b2b,internal",garcia.org,LT,pro,ads
229b9b96-fde8-461f-bf76-c10f1ba7542e,James Kelly,jacquelinedavis@example.com,+7139322889,Fund growth task issue.,"new-customer,churned",walton-benjamin.net,FI,pro,referral
5b9b50d1-29b3-4d32-ac1c-0608c95a5dea,Christian Burton,adavis@example.org,+3129747472,Guy expert important.,"premium,churned,internal",schroeder.org,UZ,enterprise,ads
5aa7e8b9-f76e-473f-a2d6-2f0ead417428,Michael Hunter,natalie09@example.net,+8383021462,Hold left behavior letter politics.,"churned,new-customer,premium",stark.org,KW,enterprise,organic
b3163b02-d48d-440c-893b-fae1b209e1a9,Christina Murphy,matthew97@example.org,+6566730306,Base attorney if fear.,"new-customer,internal",rodriguez-white.com,MY,enterprise,ads
853c1bbe-9e12-4654-abc3-4fd80930c3e3,Anna Valenzuela,tabitha42@example.org,+5673782659608,Pattern food worry voice sea say first character.,"b2b,internal",hayes.com,ER,pro,referral
ca691a55-dda6-4c38-9348-65788aa7a4a5,Megan Baker,mcneilsherry@example.org,+177951033682963,Will officer add sport administration.,"vip,premium",peck-porter.com,CI,free,referral
4a1b5a2c-3bbd-46e0-a94b-2352a5dbcc7b,Mrs. Heather Clayton MD,daniel27@example.com,+3283928664649,Bed administration usually billion.,"vip,new-customer,internal",shaw-parrish.info,CF,pro,organic
07015217-62fc-4d16-b335-7f02ec27326c,Amanda Roberts,xlewis@example.com,+18612371576,Site medical environment probably film total.,premium,walton.info,SC,enterprise,ads
73acfbc6-0113-406f-ac51-6d7384260a9d,Christian Brooks,matthew96@example.org,+18634960962,Tough military join between song mean.,vip,nunez-smith.biz,AU,pro,organic
894d262c-d6a7-47a2-a2c7-5cca5f107f46,Frank Davis,kimcristina@example.net,+9097819602,Dream today father movement.,,ray.com,TG,free,ads
6505913d-4394-4f02-8907-1dcdc02d10b9,Bradley Thomas,littlebeth@example.org,+3793112442,Suddenly tree debate beyond somebody including main.,internal,barber.com,KM,enterprise,organic
872cd056-cd4f-4999-8d2a-1779622de19d,Rhonda White,bergerdonna@example.net,+16013557998028,Paper movie military set describe.,churned,jones.com,ZW,enterprise,organic
e52ae5d9-b0f2-4275-ad68-d1648c9e142f,Nicholas Case,joshua31@example.com,+8996423767,Performance parent investment note hear plan.,internal,wilson-robinson.com,CU,enterprise,organic
300d1fcb-5802-40e5-8399-02dfbdcb7807,Elaine Serrano,raymond12@example.com,+725531355251050,Nothing focus discussion at exist defense design.,"churned,vip",cole.net,ID,free,organic
a48c7d80-d010-444d-b00a-76208bec0b78,Jennifer Avila,lisa33@example.org,+57024611729596,Adult situation office above left.,,ramirez.com,TO,enterprise,organic
28afeeda-8c55-4aae-a890-09a802f41212,Amanda Newman,harrisonmaria@example.com,+51549103002156,Course total hard total.,"internal,premium",skinner.com,SN,free,referral
13e3ac27-30ce-479b-aca9-97e647b59825,Travis Jones,hailey64@example.net,+8299712529,Miss drive long majority.,,villa.com,BD,free,organic
d87884fc-0607-40da-94d2-bbce974c13e6,Edward Miller,donnamoss@example.org,+3984854728,True history laugh per data.,vip,morris-simon.com,BW,free,organic
efb2059b-2c5d-473b-8b4d-38005f22a0a7,Sergio Wong,stevenrodriguez@example.org,+7076240787,Until base issue character.,vip,lopez-ramirez.com,LA,free,ads
30702193-f6c0-47d4-a5a3-ab37f87559a0,James Reilly,kellypowell@example.net,+2892786103131,Entire assume big difficult per respond hot.,"b2b,internal",jordan.com,BZ,free,referral
e994bb8e-091c-40b9-85c1-5731ec217c7c,Richard Bailey,janice40@example.org,+4894743251,Tonight center actually listen free concern.,"internal,new-customer",robinson.com,SA,pro,organic
dcc56b5a-e405-440f-9ab4-faafcf5df381,John Smith,thomaswilliams@example.org,+7759847457054,Establish mind policy challenge.,,ibarra-jackson.com,UG,free,referral
947db328-ce99-4a77-a100-20866ba0ae40,Mr. Patrick Mcpherson MD,leestephanie@example.net,+8488782455,Finally American mind gas partner.,"premium,churned,b2b",chase-hopkins.com,MK,pro,organic
cef5b4d4-600f-49a6-a098-46d835e6e9e0,Adam Ho,stevenhernandez@example.com,+16823474140703,Major above good.,"new-customer,vip,internal",pope-knight.com,JO,enterprise,referral
08d4363e-d6e1-4899-b83b-42efb02ce622,Kathryn Mullen,stephaniereeves@example.org,+4498429659234,Current figure father until leave contain site.,"premium,vip,new-customer",williams.com,JM,free,organic
6da48003-90ab-48fe-be7f-2e47ac93f99e,Michelle Mcdonald,aowens@example.com,+7804612943,Myself not fall sense hotel idea accept space.,,davis-rose.com,SC,enterprise,ads
8f640aef-d490-4e4a-b57e-8cf2f970e9d9,Samantha Cunningham,michelle19@example.net,+503382872324407,A page building best.,"premium,internal,new-customer",stevens.com,LT,free,organic
ff3ab425-66ba-4076-a176-c05f88ba6d81,Timothy Evans,pmcgrath@example.net,+5979916202232,Face property where manage property hospital recently.,"premium,vip",garcia.net,PA,pro,referral
c63a47cf-6ef9-4d93-876e-dcf659a72076,Bryan Price,austin97@example.org,+8273740258835,Pretty goal rest fund.,new-customer,marshall.com,AT,enterprise,organic
2a3f4d14-40d1-45b8-8140-587d70fdb374,Ryan Webb,lobrien@example.net,+5233117753,Rock himself wind two.,"new-customer,premium,b2b",trevino.com,MX,enterprise,ads
f9a6e61b-6d29-428a-a667-acb6cfcafa3b,Phillip Obrien,mcleanmanuel@example.net,+5624983347743,Sport speak court old pick protect.,b2b,salazar.com,AE,free,organic
166686f2-8025-4146-86d8-c53af60be436,Laura Lin,jacob87@example.org,+3979855982,Personal them notice camera military beyond.,premium,johnson.com,ML,enterprise,ads
e45f2eab-8929-403f-a770-2522112c5b44,Todd Nielsen,peter51@example.org,+31899389846908,President allow instead customer thousand.,"internal,b2b",hall-guzman.com,AO,free,ads
b6dbcff8-6902-4687-9f47-0c1dd41665cf,Sherry Young,shafferanne@example.net,+2782356743,Similar specific move.,churned,taylor.com,TW,pro,referral
fc30a9d1-03f5-43df-b6be-0f55162c8fe7,Ralph Dominguez,jmiles@example.org,+2715955356,Begin act including sell space.,"new-customer,vip",fleming-rojas.net,RO,enterprise,referral
9d14aad0-4374-4a97-8d3c-149b38cfaa9f,Cameron White,edwardscarrie@example.org,+52996711148375,Walk sister fall president money.,,bradley.com,BG,pro,referral
379fd4d8-934f-46a2-b07c-f9052a172612,Jason Sampson,nramirez@example.org,+934283152037710,Everyone his still be everything.,"vip,churned,internal",flores-weaver.com,BF,free,organic
381ff8bc-b99d-4841-8189-5253913cb766,James Keller,guerreroanthony@example.com,+8958493059,Southern network weight usually.,"new-customer,churned",cruz.info,BD,free,organic
33c42d2c-664f-434c-a6bf-365db5aac5e8,Laura Stone,susanmcdonald@example.org,+8042413845,Ever environmental economy president sign activity fill produce.,vip,garrison-hurley.info,NO,enterprise,referral
4a6892a4-bf3d-4857-9b95-122b46178067,Andrew Howard,rickyriley@example.org,+5984517244472,That pretty discussion pressure.,,abbott-wallace.com,OM,free,organic
8cffa124-41d8-4d5e-8a08-0a31cb8cd3ba,Mitchell Brown,theresa05@example.net,+795961642059556,Perform civil and us treatment.,"internal,churned",cohen.org,LB,pro,ads
bc9173d2-b76c-4e19-9b30-efa567a18738,Natalie Logan,shelby69@example.org,+339328369294455,Inside work office plan significant tonight.,"churned,internal,vip",rodriguez.com,SE,enterprise,ads
d9bf9623-7e4d-4476-ab6e-e9f580bbfa59,Julie Garcia,bassandrew@example.org,+5286866526,Front station from participant.,internal,smith-martinez.com,TG,pro,ads
02af0df4-5254-49c2-93c1-ef0e84cfb4af,Tiffany Lozano,byang@example.com,+2898413475,Follow five condition century sport.,b2b,mcknight.com,SZ,enterprise,referral
a078131b-0f36-49c7-9ceb-f231687cfc4e,Emily Reed,davidhill@example.com,+3245491342,Stuff senior agree total whether music sometimes.,internal,khan.com,TR,enterprise,organic
4d3e4645-c7dd-456a-89e0-3065f9516023,Travis Simmons,dmeyer@example.com,+3177674124,Season develop avoid church.,"b2b,internal",freeman.com,GA,free,ads
530833b2-47a4-48e4-9a21-e8dd35459afd,Michelle Edwards,hamiltonsarah@example.net,+938400329633472,Executive cup then week tax see about.,vip,hill-mccoy.net,GQ,pro,organic
ac05e97c-4560-4cd4-b023-74b2632bc0c0,Jason Baker,pwelch@example.net,+9786243477695,Despite while to shake.,"churned,internal,new-customer",henry.com,KN,pro,ads
840b0d72-a70c-4a50-8de2-f52664667a84,Tyler Guerrero,heidi27@example.com,+16637044836085,Hot kind human treatment environmental rock.,"new-customer,vip,b2b",montes-nguyen.biz,CI,enterprise,referral
72847501-6c39-4215-9f34-276e81dc5239,Shawn Herrera,gouldchristina@example.com,+3982006155,Decision movement world study how responsibility face.,internal,fields-williams.info,NE,free,ads
5203658e-094d-44b4-b770-a04486c05df1,Danielle Smith,fischeralisha@example.net,+87042440330416,Technology baby mean region run.,new-customer,lozano.biz,GM,free,referral
079a0764-c70f-4bc2-ad4b-2f708a2c31e3,Kevin Myers,kristen68@example.net,+8446731497,Behavior whom night low traditional mouth.,"internal,b2b",smith.org,CZ,pro,ads
101275d9-a67c-499d-a488-ab6707983db2,Michelle Chavez,sandersjesse@example.com,+59134521182379,Idea study model style.,"new-customer,b2b",reyes.biz,MR,free,organic
c3990160-876b-45ae-b981-e9986e711c91,George Hernandez,hannah96@example.org,+3383787535778,Recognize heart series class security coach.,,brown.com,NG,enterprise,organic
81bf91b1-d684-44b7-8535-47a31e7b2200,Robert Freeman,sross@example.org,+744685959224839,Leg view until result system career modern.,"vip,churned,internal",kane-wilson.biz,SA,enterprise,referral
dfdbd433-7361-4746-a14e-cd69eb0af2c8,William Collins,jamesdavis@example.com,+610697921583503,Once figure person idea effort must.,,smith-butler.com,PW,enterprise,referral
0119c99c-f774-48d7-bf6c-d8158d18e4c6,Justin Martinez,xrivera@example.net,+14494732033192,Themselves follow time appear memory keep professor.,"internal,vip",harris.com,IT,free,ads
f691dee6-5c78-4c75-993a-55d5d77719a7,Raymond Mccarthy,larry85@example.net,+9936242687,Newspaper itself give agent.,internal,turner-wolf.com,TJ,pro,organic
b7fa55e9-c5a6-40ab-ac0d-ed5c2cec6733,Luis Walter,patrickwhite@example.net,+7373583094,Trouble me actually event positive politics.,"vip,internal",wyatt-townsend.com,ZA,free,ads
c9dfe373-cd44-4cd7-a7ba-7bb00196f6db,Tricia Morrow,oosborn@example.com,+82738105092221,Kitchen report fire teach.,,williams-dominguez.com,IS,free,ads
92db11dd-979c-4661-a826-1207da9489b7,Ryan Charles,rachael29@example.net,+4809660138241,Every cup measure.,"new-customer,vip",lucero-lee.org,LK,pro,referral
b7f764f4-ec86-470b-b503-3d5926b03dd9,Autumn Owens,knightsteven@example.org,+5217259020,Ball right east study politics top course.,internal,reid.com,IS,pro,organic
a50a4bd1-00c3-4186-bc1b-81d4d36b0e31,Ethan Perez,joshuagonzalez@example.com,+2748175955872,Mrs decision reduce get.,,anderson.com,IT,enterprise,organic
7f4602e3-fd46-4aaa-844d-d95d943b76e1,Rebecca Davis,jonathanmcdonald@example.org,+8822727955,Red picture thank account instead friend.,,hogan.net,TG,free,organic
6985880a-0462-4f23-8c58-a6752d4a6916,Nicole Gonzales,swatkins@example.com,+449469028249839,Small approach bed society center get.,premium,leach.com,PT,pro,referral
e9654227-bd78-4100-828b-08740a6ed6cc,Elizabeth Miller,michaelakim@example.net,+9288507251,Tree protect story relationship several.,vip,martin-smith.com,FR,enterprise,referral
f08bb64b-8300-4070-93f4-92b69cdc1e38,Stephanie Weiss,icarlson@example.org,+2798039235558,Population catch could deep.,vip,hughes.com,MZ,pro,ads
c08de886-8d3f-4926-bb95-f6e9224b6200,Eric Leonard,ajohnson@example.org,+2684171516,Can medical rather activity president prove.,"churned,new-customer",davis-cruz.com,NO,enterprise,ads
8e79868f-36e7-43b4-a59f-18d3bf3c9ab2,Lindsey Lang,xshaw@example.com,+3899760740,Happen threat rather education front fast standard.,"vip,internal,churned",wise-turner.com,SZ,enterprise,referral
60907f00-ed24-4d25-bcad-9901eb63dc57,Andrew Rodriguez,schmidtrandy@example.org,+9815227645,Notice American force although participant rich speech.,"churned,premium",adams.info,LR,enterprise,ads
29328452-c49b-41bb-894c-47b8d37b24f8,Nicole Henderson,whitejulie@example.net,+171691394498830,Set join section sing everybody.,"churned,new-customer",reyes.com,LU,enterprise,ads
987e54be-ee83-4310-b163-872afc72a935,Daniel Casey,joshuaford@example.net,+713830531949796,Upon actually future get know left sea.,,williams.com,IR,enterprise,organic
26601a71-7db0-4da1-a1fd-352b4a61faed,Matthew Duncan,welchanna@example.com,+2384544577,Once person north indeed share seem exist season.,"vip,new-customer,b2b",patel.biz,IE,pro,ads
405c0bdb-20bd-4bd5-a086-2518b689764b,Sarah Davis,jasonrodriguez@example.com,+6267865369,Picture professional rather plan player maybe.,vip,brooks.com,MT,free,referral
346fd87e-3ffe-4934-9f5e-e7ec5809fa25,Joanna Bradshaw,ricardosmith@example.com,+2598329715,Memory cover tree leader rich dream line.,"b2b,vip,new-customer",myers.info,JO,enterprise,ads
aea1f0f0-5890-4e10-8536-24b6f7f09492,Judy Sutton,yfritz@example.org,+9818952371006,Situation whatever third Mr.,"vip,b2b",morse.com,GA,enterprise,referral
3841c0a3-48cf-4b64-b1e0-b7a3a1af35d1,Dr. Edward Ross,coxjennifer@example.net,+147651124912565,Decide best politics available tonight man each.,"b2b,churned",frank.com,OM,enterprise,referral
6d3dca82-3910-45ae-80e9-46267c7f7b63,Laura Wheeler,earlroberts@example.org,+4954442947742,Factor his PM agreement deep field once else.,internal,peterson-norris.com,PG,pro,referral
5fb9ef8f-531f-4f76-bdd9-661f9bbc9f0e,Valerie Schneider,alexandra67@example.net,+5876276015,Difference everything sing smile practice.,"internal,new-customer",romero.info,VN,free,ads
7f1d11ae-fe7e-473c-9b79-71dfd55b9944,Rachel Warren,judithcox@example.org,+51558148881079,Something consumer view tax direction.,"b2b,vip",porter-hudson.com,AE,enterprise,ads
30b7bef6-786c-48e0-96d9-189c666ad136,Colton Rivas,escobardavid@example.com,+2337399771,Cultural bring bar culture.,"premium,internal",bryant.net,IT,free,organic
bc83a83d-e830-4c6d-b45e-dccadb31d188,Taylor Cortez,mwaters@example.net,+169760469472587,Test eat every night final.,"vip,churned",lawrence.com,TT,enterprise,referral
792799f5-4ac2-4b48-a50a-baaaf6dad6e7,Steven Hicks,emartin@example.com,+8494392523,Particular church what wonder.,"vip,churned",rodriguez-sherman.com,RU,pro,ads
4f44faeb-a3e2-4c3c-b48b-8c4588c2fff2,Scott Torres,kevinacosta@example.net,+674269660606527,Decade respond far health focus.,,larson.com,IN,free,referral
5c56f083-6fa5-4081-bb01-4d7124528e29,Jessica Hill,sanchezmark@example.com,+4856741721562,Customer because early of several end most.,premium,nguyen-castro.com,GM,pro,organic
0b89adbd-abba-47b7-8830-9b552908f080,Emily Castaneda,nburgess@example.org,+873875534490216,Something story art writer health not yet.,vip,norris-taylor.com,ME,pro,organic
f04fe978-20be-4a8a-8fbf-bc4b9cef22ed,Austin Jones,mccannkimberly@example.net,+6819979316,Threat yes charge form consider offer law.,vip,marks.com,TR,enterprise,ads
