uuid,name,email,phone,description,tags,metadata.referrer,metadata.region,metadata.plan,metadata.source
aa15f9d3-b000-41e0-bd5b-6140d67dd8c1,Marcus Price,perezronald@example.com,+4955873959,Deal consider ago own.,,stevenson.biz,TR,enterprise,referral
bb8dade7-86c0-4cfc-9388-a7412e3198ba,Ethan Hall,jamesmartin@example.com,+9355027160,Any just cup side opportunity by.,,chan.com,BJ,free,ads
3ba8e24f-2076-45a2-9807-cc75d5fef34f,Daniel Shepard,kara56@example.org,+2182574817,Sound hundred tax great watch student.,,hunter.net,CM,pro,organic
ddcce80b-d4b9-47e8-86d2-4a3a616a2c5a,Mason Price,rsmith@example.net,+125022329028227,Sort term produce he increase church common view.,,bautista-pearson.com,ME,pro,referral
547bce28-d58d-4977-88f4-0f2a809755f5,Ashley Martin,zharris@example.net,+2498500507026,Reveal college beyond give development information at why.,,harmon.com,MM,enterprise,organic
0de15a51-0fdf-4482-9d4e-b939758a593f,Larry Walsh,thomas42@example.com,+465829060320203,Activity lose tax could thank wife.,"premium,vip,churned",lucero-chase.net,OM,free,ads
190cebe8-ba60-45df-8a90-1faf8eed5017,Autumn Ramirez,matthew24@example.com,+38751584156082,Store build require call girl laugh network.,premium,hayes-lewis.org,IN,free,referral
e1e6cea2-9e90-441f-a6cf-8309ad04a91a,Stacey Dixon,marywalker@example.org,+7585929880,Coach city quite play teacher difficult us.,,burch.com,MY,free,organic
f2d0660f-bebd-4389-95c8-9aa5227ad5b5,Wayne Morales,asantana@example.com,+3522401484399,Cell lose civil will with within.,"premium,b2b",hernandez.com,IT,enterprise,ads
bc3642ea-dff7-47a1-a231-207630f4422e,Ruben Jones,donald61@example.net,+7746189721,High through both.,"premium,internal,vip",hartman-lucas.biz,UA,pro,referral
1618aac9-ec21-4516-a5fe-9f826d9eaae7,Joseph Davis,john76@example.com,+7143448564,Big south drug.,,simmons-jackson.info,PS,free,organic
44ad8dff-c4b5-47c7-9fe8-422100b54524,Samantha Freeman DDS,qobrien@example.com,+7918919113,Responsibility always positive key leave tell.,"new-customer,b2b",walker-hamilton.com,CA,free,referral
fb7e378b-20e7-44bb-b818-c66e54d738fc,Cindy White,corey60@example.net,+4455553470574,Side natural focus husband give spring suddenly.,"vip,new-customer",bentley.biz,SV,enterprise,organic
4b03f392-424f-4102-8d3e-1104b6b4abc9,Tracy Stewart,craig16@example.com,+14727634755752,Born ok training.,"b2b,internal,premium",cook.net,SZ,pro,ads
19b9625b-b643-4690-957f-359145f89947,Angela Davis,jphelps@example.net,+285562614991537,Choice yeah ago difference reason despite themselves.,,may.com,MY,pro,referral
5b6ad9ab-21d2-4afa-8441-c7590867de84,Alex Salazar,jperry@example.net,+7626896964,Have tonight view floor ground when.,churned,wong-robinson.com,KE,free,organic
afea31cf-b913-43f3-9421-1ea968f27120,Anne Lowery,gnichols@example.net,+9589374907,Job well commercial nice next arm girl test.,"churned,premium,internal",morris.com,SO,pro,referral
9e4bdf76-bcda-4140-9fd7-c6e3973e2b65,David Mosley,reevestravis@example.net,+15054911918623,Ahead up rock forward.,internal,brown.com,WS,pro,organic
f4a9ccf1-f506-4c39-b20d-f4b239bb1af9,John Boone,codykelly@example.net,+647212463351571,Article news radio believe ability world actually force.,"premium,churned",shah.biz,NE,free,organic
f70a1bf9-5dd4-4277-ba1a-0b8e5f8bc3b5,Tina Lopez,nwhite@example.com,+4299592728,Performance very thousand.,b2b,johnson-stein.org,MR,free,organic
aacc546a-4a4d-4ecb-a734-2387cb6f0327,Christopher Stone,jimenezcarrie@example.net,+578867181535237,Group true TV.,,aguirre.com,CD,pro,ads
99ca8a91-6fca-4354-a5e7-b9031ee10296,Erica Rose,psherman@example.org,+95237346666170,Night participant fill yeah side side.,"vip,internal,churned",zimmerman.net,BW,free,referral
0b87992e-5b4a-4fdd-b7f8-889146aff184,Nicole Duncan,daniellestevenson@example.net,+4047635806,Treat better wear.,"churned,b2b,premium",brown.com,KP,free,referral
69db3bd5-f529-47b1-ad63-d788e59da191,Martin Smith,sharris@example.org,+50365263560229,Quite report top finally wait president.,"b2b,vip,new-customer",joseph.com,SA,free,organic
054c0d75-594d-4ca3-9e50-85cd7e0b716f,Steven Montoya,aking@example.net,+3463484494,Statement this wear never marriage camera.,new-customer,ortiz-smith.biz,MT,free,referral
9f543c99-3f3d-44ac-910a-15baf798c1be,James Miller,allenchristina@example.com,+3575306624,Physical from return agent.,churned,harrison.com,GT,enterprise,organic
a374d844-2b0e-4a9a-9028-8f20289d2984,Briana Brandt,rodriguezcameron@example.net,+15092255021,About around hold note tax several.,vip,jones-sanchez.net,JO,free,organic
9525df63-de15-4fe2-ac66-9567e2f0fb3c,Karen Duncan,ncampbell@example.com,+5374945772785,Pm company whose yourself think.,"new-customer,premium,internal",elliott.com,CF,free,referral
a5774961-0cf5-47d7-90ad-1d359591df95,Jason Hobbs,vanessamartinez@example.net,+7368667776755,Rich day describe course.,"new-customer,premium,churned",singh-reynolds.com,CV,pro,ads
d093d22e-6e5c-4db9-8a11-510eb79bff0a,Kimberly Gallagher,tbrooks@example.org,+42781874960335,It wall agency deal note common worker.,premium,gould.org,MM,pro,referral
33bb7a2b-41ad-46a4-93cb-2eab0726067e,John Parrish,kathryntucker@example.net,+7414595977,Field sort civil thing clear.,churned,elliott.com,CZ,free,ads
e3aeb7c5-fc7b-4e7d-ac0f-dd04f86591e7,Lori Graves,hannah31@example.net,+4712026767,Read stand us once consider thus wife water.,,patel.biz,DJ,free,referral
63162230-15cf-408f-ba6f-14b6f65fdc19,Marcus Byrd,danieldonovan@example.net,+8544159709,Surface court exactly minute trouble majority.,internal,cooper.com,BJ,pro,ads
d14f2cd2-9598-4ca6-9eb0-a41dd4fbe241,Jeffrey Williams,vhopkins@example.net,+9298090463,Along public recent friend sort table.,"b2b,new-customer",williams.com,IN,free,organic
840dd33a-76ed-4991-893d-521148d1ee6a,Corey Campbell,gentrysamantha@example.org,+7003591297,Business region current second ball begin week about.,"churned,new-customer,premium",russell-peterson.com,WS,free,organic
3a1b91b0-b928-4abd-bbc1-5842dd807f1e,Karen Gonzalez,ljacobs@example.com,+59037280123428,Could support series direction.,"new-customer,vip,internal",hall.com,YE,free,ads
7af6be75-f87b-45c4-8db1-b196ed881c76,Donna Simmons,jill80@example.net,+995791945757574,Yourself couple onto amount good let left.,churned,reid-vargas.org,NG,pro,referral
83a43988-9acf-4d23-87ea-d1b2883a2494,Paul Barnes,markskristina@example.com,+182695062292310,Even cup market citizen.,internal,ford-nolan.info,DE,enterprise,organic
8a147025-3eb2-4a52-91e2-5c95cbe76cd0,Samuel Freeman,gomezdaniel@example.com,+949369192845525,Language indicate decide.,,ramirez.info,NR,enterprise,organic
4b253276-2a82-4be5-9465-3f361979c9fc,Valerie Buchanan,barbara53@example.org,+893499337970581,Focus more leg too water road at hope.,vip,barker-kent.com,ZW,pro,ads
8d6da234-8d17-41d8-bc23-92bb3891ea80,Amy Wright,murphymallory@example.com,+15243575983,Safe save crime sometimes executive.,"vip,premium,churned",moody.com,MM,pro,referral
e5457067-9413-4911-a95a-49425bd16e2a,Charles Johnson,dmiller@example.org,+9686297514743,Only follow admit appear.,internal,henderson-cardenas.com,KG,enterprise,ads
277dd67d-4753-4a5d-acaa-eb340cc30583,Alexander Hamilton,randall59@example.org,+144539908027112,Clear research begin growth ground ball gas.,"b2b,vip",tran-wood.com,WS,free,ads
9c0ac1dc-d4b8-4f7c-8e3d-12810a86fdf5,Richard Neal,olsenshane@example.org,+555266084706810,Director man glass ball think.,,vasquez.com,SL,pro,organic
36b63960-ca50-4e23-a284-e5d8a5c03ebf,Natasha Campbell,william23@example.net,+8535546147079,Both hold blood value.,"premium,new-customer,b2b",roach.net,AF,pro,organic
39b6ae1e-cf36-442a-8ba2-11e4ee41eb52,Stacie Meyers,steven39@example.com,+9808403253,Leader hospital send TV lose others.,"premium,internal",gonzalez.com,FM,enterprise,organic
0c122f3e-779c-414f-b83d-090af2803a7e,Shannon Arroyo,turnerpatrick@example.net,+6108533651,Father alone build.,"internal,new-customer,churned",mathews.com,AT,enterprise,organic
f0e6288c-5f20-4acd-822f-b9e7e6b6fb8a,Melanie Johnson,hthompson@example.org,+8409433700,Resource score expert because happen.,,baker.com,ZW,pro,referral
9cfad04b-8419-448c-a645-94d9a68dfd7f,Brianna Moss,richard96@example.com,+4547278656194,Population late much quite threat gas.,b2b,stephens-brooks.com,RS,free,referral
5cccf08b-f43c-48a5-a1d7-deba9d617d3a,Robert Harris,amiller@example.org,+780781904823571,View mission standard despite go impact seem.,"b2b,premium",thomas.com,TO,enterprise,organic
6450c82b-0def-49ec-876a-bb194d042534,Stephanie Lopez,barrytanya@example.org,+22164364381300,Debate still quite attack.,,perez.info,DE,free,organic
67fe7cba-468b-486a-a0b9-033943baa7e3,Michael Evans,tbrooks@example.com,+16979990707550,Send show institution onto thing we.,vip,tapia-henderson.com,HR,free,referral
1761fb54-e365-44b2-97b2-b1fab3769f34,Karen Stephens,sanchezmaria@example.net,+6769539705,Party believe raise order push.,new-customer,henry.info,PS,free,ads
b2fdeaae-89f5-4900-a89c-dc8272a28c3a,Donald Cunningham,kingdavid@example.net,+52794204956121,Eat hold season president computer heavy few.,"internal,b2b",walls.com,SC,pro,ads
9464c399-2d05-4a61-89d8-dac11d34fa16,Jeremy Haynes,garciadonald@example.net,+18909775608581,Everything newspaper institution.,"new-customer,internal,vip",peterson.org,SA,enterprise,ads
27e46d30-2e3e-43d5-bf9c-1c2ae7df51da,Thomas Knox,davidmartin@example.net,+4378858471,Nice discussion challenge card.,new-customer,miller.com,PY,pro,organic
2d235a47-0a16-4bf4-9c88-08410a93ac15,Deborah Moreno,nicole25@example.org,+43347773126881,Certainly set local wrong authority clearly phone.,vip,myers.com,CG,enterprise,referral
1586e5af-0d97-40d8-9369-6679167eb3b3,Paul Williams,kimberly03@example.net,+145498954787698,Before majority garden military place edge.,internal,franco-ward.com,IN,pro,organic
ea9d56bd-113d-4e4b-80d7-30104cf122ed,Timothy Nguyen,ashleebailey@example.com,+4586644963,Reach gun myself fly something.,"new-customer,churned",villa-baxter.org,SG,pro,ads
7c03e913-c4d4-4200-aade-68bf3f2155f7,Kyle Schultz,isaac75@example.org,+87489785249141,At speech effort.,new-customer,meyer.com,DZ,free,ads
dcdc5c1b-9af4-49a2-8ca5-917fbdcbd285,Jennifer Baker,ffuller@example.net,+7762651221,Suggest everyone nature.,"b2b,churned",gibson-ewing.org,IS,pro,ads
29af9194-b3f5-45de-854f-0d1e69dacbc6,Matthew Brown,morganclaudia@example.com,+26373399948532,Commercial whom himself my admit.,"churned,b2b,internal",anderson-davis.biz,GA,enterprise,ads
94583e13-69e0-434c-b0f8-c56a63fdd45f,Belinda Sanchez,dwalker@example.net,+8239410346,Discussion suggest impact know character.,"churned,premium,internal",davis.org,IR,free,referral
72e998f3-88e1-4495-a482-92cc9911527b,Christine Nunez,hclarke@example.com,+407889679352196,Design government ever resource together.,premium,jefferson-christensen.com,SR,enterprise,organic
d94156ed-2215-4828-93da-88af57e39599,Dana Wolfe,bmarquez@example.com,+5532454722398,Hair set bed trouble begin receive.,"internal,b2b,churned",burke-harrison.com,LA,pro,organic
5e1505d3-a596-48c5-bd0b-9916e70207ad,Charles Graham,jeremycollins@example.net,+9318909248,Door space crime Republican.,,wright.com,PG,enterprise,organic
c4674f6d-da61-496d-a6cb-5d2936cce976,Joel Hodges,ericfrederick@example.org,+8524480880,Answer choose car technology.,internal,mejia.com,SN,pro,organic
fb341106-bdf9-45db-a34d-4b3133c2a977,Brian Wright,jonesnicholas@example.org,+87867688687859,View cold teach call already available yes.,churned,berry-ramirez.com,PH,pro,ads
f56966f5-94b9-4947-90fb-5097fe1df217,Alexander Freeman,lewiskimberly@example.org,+8929463203747,He daughter candidate where early certainly policy.,"premium,internal",wilson-strong.biz,MT,pro,referral
7752da06-487f-4dba-a692-a34b68002836,Stacy Wiggins,georgemichael@example.net,+14702715534,Certainly represent especially agency.,,phillips.com,PT,pro,ads
f45de810-1823-413b-a8f3-b1b159948703,Robert Stevens,justin08@example.net,+3774680898,Form research rule play century several.,new-customer,mccoy.com,PE,enterprise,referral
aaaae2fb-d46d-454f-9083-53dda5f489e8,Andrew Smith,jameshudson@example.com,+2686943012,Skin despite trip close pull box prove.,"internal,churned,premium",davis.com,MX,free,referral
94a69fc3-6ff7-4203-ab7e-ac6021b3263c,Kimberly Valenzuela,crystal58@example.org,+5949412833,Unit recently media include.,new-customer,jensen-krause.info,IL,enterprise,referral
157e9d73-90bc-4bfd-ab74-4c31cd13fd1e,John Hebert,hamptonsara@example.org,+866526705514377,Involve dog during source from our.,premium,barnes-rivera.com,HN,free,ads
2ca1bfea-c765-4f29-ac9f-b93da1dc09de,Katherine Davis,victoriasmith@example.org,+6247559102,Although old write pass.,,bennett.com,CZ,free,referral
f2dc926e-a44c-4198-a3eb-c62fceb28e02,Eddie Copeland,deckerjustin@example.org,+7944281793406,Special grow meeting family relationship husband southern.,vip,clarke.info,CD,pro,organic
e4067a9d-78d0-4d75-8999-7cc03689de5e,Charles Moore,brownnancy@example.org,+5729214559,Important upon property public role few.,"new-customer,b2b",bauer.com,GE,free,organic
71b2c2aa-6c73-4dc0-a1cb-f998cc1e0f4c,Austin Johnson,perry77@example.net,+35792565920246,Challenge this drive page whatever trade.,"vip,new-customer,b2b",clark.com,MX,enterprise,ads
3ca6228b-53cb-4c0c-b62d-2435e4f17679,Lucas Rogers,webbmadison@example.net,+5328584868,Lawyer rest natural.,,white.com,LC,free,organic
7c2b8bb0-90ca-4a2e-b4d5-3533b29cfe69,Traci Brown,mhickman@example.net,+6598374403,Above director develop start dream.,,shea.com,NE,enterprise,organic
ae7c6991-9432-412c-9a93-336ffaf6722e,Kimberly Butler,kayla07@example.net,+4885413685,Rate bag positive.,,jordan.com,SO,enterprise,organic
5f198b14-78f6-4f9f-8565-b46e12af1476,Megan Perry,kharris@example.com,+2445881121,Single some want whole.,"vip,internal,churned",smith-anderson.com,DO,enterprise,ads
647fd2aa-e4e0-4490-8793-cef98e2bf7df,Penny Marshall,olsonchristina@example.org,+4154263840911,Civil spring movement long under place.,,hubbard.com,SC,enterprise,referral
0a9b6942-0c57-4717-bf83-796529d7e85f,Patty Powell,jameswalsh@example.net,+7983819277,Specific skill point early Mr international although blood.,churned,peterson.biz,CA,free,organic
0fdaa06d-f445-415e-998a-7eab5a6c9178,Mrs. Sarah Zavala DVM,charles44@example.com,+3047521289,Believe enough free thousand.,"internal,b2b,new-customer",ortega-murillo.com,MU,pro,referral
2bc1d34d-e7e5-483a-b30b-f23641dedd17,Eric Hodges,cainana@example.net,+7118901707,Blood city vote time easy free continue.,,ray.com,HT,free,organic
90c5c8a0-4940-4d44-a5f6-a5afcb7c9a45,Beth Rojas,veronicasmith@example.net,+6937783063963,Identify opportunity treat explain.,vip,haynes.info,GM,pro,ads
5a6dfbd7-fd95-4836-9231-7f53266713c0,Kathleen Levine,vgarza@example.com,+8343190310,Deal certain right size than foot.,"churned,vip",jensen.biz,IE,pro,ads
1b6a6644-2150-4928-95c9-0df098c76bd0,Shannon Thomas,qgomez@example.net,+9774460406,Sit street security modern.,"b2b,internal,churned",gray-stone.com,PA,pro,organic
70bd2de1-b5ad-4175-894e-dc5dfb875188,Jeffery Smith,willismichael@example.net,+5739476427,Admit doctor magazine despite.,,gutierrez.com,JM,free,referral
9bd677a5-c5d8-4fb2-b7a8-fd544afb41a9,Brett Atkins,julie01@example.net,+4349438998,About when force ready network nothing ability.,internal,hicks.com,SK,free,ads
afa95f2d-f2fe-478d-8888-3812dfe6c3bc,Danielle Ballard,courtneysantiago@example.net,+457538573680119,Term day include you authority race.,"vip,new-customer,churned",lopez.com,WS,enterprise,referral
114c87e6-fee3-4ac9-94a8-90a74bcbe508,David Hull,rmartinez@example.net,+7743820736,Mean director offer a.,,alexander.com,MN,free,referral
262be18c-a6e3-4649-b029-ede32e6ea156,Veronica Armstrong,james23@example.net,[phone],Care brother treatment daughter phone they federal rather.,churned,bailey.com,AR,enterprise,organic
431d9342-b4c9-40cd-b97d-d8df3247758d,James Patel,wrodriguez@example.org,+7129616324,Stock organization produce democratic.,,watts.info,MT,pro,organic
fdf2f265-5fcb-4bde-9998-584f1cfab5f6,Larry Howe,gonzalezkenneth@example.net,+4192120381876,Conference then sometimes drive anything teach myself.,new-customer,coleman-carr.info,IT,free,ads
84cd017a-e788-44e3-9a05-38a7f33bb627,Anna Green,mariawilliams@example.com,+8233182971,Leave race yeah front almost activity.,"b2b,premium",allen.com,LU,enterprise,ads
054a3892-3746-437c-8e53-a7589f0cc6af,Frank Todd,millerjames@example.org,+6856090255618,City nation challenge property music.,"new-customer,vip",rowe.com,RS,free,referral
6c27d7f6-8ec6-4474-b61f-426ef06e6872,Phillip Mason,edwardstaylor@example.net,+670409004365515,Help but include something memory wrong.,"new-customer,churned",henry-kent.com,CZ,enterprise,organic
aa3acf0a-0364-4bab-8182-c0ab5a192570,Andrew Klein,nbrown@example.org,+699287950982210,Tend education more three.,b2b,stanley-diaz.com,TR,pro,organic
2219fba5-743e-4740-b973-00edca43f41c,Kathleen Galvan,nicholasgallagher@example.net,+161684321269428,Citizen drug information response happy.,"internal,churned",rodgers.com,SY,free,organic
e6195418-50c9-4b08-8346-3d08081aee51,Andrew Price,wmoore@example.com,+46464898803153,Rise care particular recent purpose future.,internal,kirk.com,BS,enterprise,referral
d4b61084-3ca3-4197-956e-787ef71ccdcf,Daniel Booker,james84@example.net,+216532111978718,Order piece cup describe if.,,mcdaniel-brown.com,GY,pro,organic
f2baf36f-6198-4817-ba9d-850ac384812c,Tina Hull,uchang@example.com,+5782688002,Only free increase.,"vip,premium",key-williams.biz,AU,enterprise,organic
4df59b6c-6f28-4271-9d00-e548fd6a77c1,John Warner,jessica91@example.net,+309636595201491,Much difficult however local.,"vip,b2b",anderson.com,FM,pro,referral
fb396c7f-65b4-47f3-aa01-446afe2e1fa2,Brooke Lewis,charleshayes@example.com,+761514042886050,Very investment whom season mind benefit second.,vip,willis.com,DO,enterprise,referral
94fb95b4-0963-47b7-a056-7ba6779defb1,Amy Dyer,peter91@example.org,+82741531234550,Occur magazine suggest interesting no total.,"internal,premium,b2b",deleon-smith.com,FI,free,referral
289976b1-5d97-43d4-9d09-a99eda6d4c21,Steven Smith,vdeleon@example.com,+7783826033,Bill have reality.,"vip,b2b,new-customer",clark.com,CI,enterprise,referral
cc8066ae-6a51-420f-a5f4-7d2967c15a0a,Lauren Brown MD,savannahespinoza@example.com,+9923699969964,Far movement hand himself weight eat form.,,obrien.net,MN,enterprise,ads
735c905c-b3a8-490f-ab8c-953a70e4f712,Vanessa Lee,pamelarodriguez@example.org,+82636980690872,Shake win air kind see finally wall.,,phillips.com,TN,enterprise,referral
c6ec1152-178f-45bd-86b4-972bb69f077d,Stephanie Meyer,hufftina@example.org,+7614299650826,Produce behavior nearly of general piece.,"premium,vip",perez.org,ML,free,ads
1622b114-c160-4b72-8c08-30e6ac00b3ed,Melissa Thomas,lindsayedwards@example.com,+53030869661016,Property sport friend wide.,churned,smith.biz,BZ,pro,organic
0791a1a1-e2e3-4a8d-b583-545ab8cc4be5,Matthew Miller,hodgemanuel@example.com,+928939762053440,Out hospital around wall those rise.,"churned,premium,internal",williams.biz,SM,enterprise,referral
337a5a9d-fc36-4625-af0b-b27f485a6928,Anna Brennan,dlivingston@example.org,+5377312552,Board name bad action support tonight.,"churned,b2b",powers-carlson.com,AM,free,ads
fae314d0-ed59-4776-be30-8793a79b86de,Brian Christensen,mandypetty@example.com,+5779895613,Through nation film or.,churned,gregory.org,DK,enterprise,ads
f974e6f4-ed64-4802-9e9a-71d6877520ad,Andrew Roth,dhill@example.org,+4344167812778,Add claim begin man.,b2b,ali.com,MY,enterprise,ads
c90fb1db-1fa6-4352-92ea-240167cefe2e,Jennifer Armstrong,jessica79@example.com,+7638831828,Full occur last.,,herrera.com,SI,enterprise,referral
eb42d5f7-92aa-40f0-baa5-fb0e5196df64,Wendy Chavez,powellsharon@example.org,+78270506821223,Beat hotel them hand.,,johnson.biz,NA,enterprise,referral
0a535ae3-b13b-48cb-82b9-2bd697bad417,Keith Oconnor,charlesduncan@example.com,+15988480220509,Respond economy why possible fear paper suffer particular.,"churned,vip,b2b",ryan-west.com,LA,enterprise,ads
119cd682-6e4f-48eb-95f3-5968af602b5d,Judith Patrick,dominguezscott@example.com,+4382676738,Later herself back pass rest professional left particular.,"churned,premium,internal",soto.info,YE,enterprise,organic
7e6c0f0d-1de7-4199-b20f-a003d317c981,Katie Higgins,maryanderson@example.net,+2043056695790,Evidence my sing garden.,internal,cruz-hernandez.org,TR,pro,organic
7c4496de-a61b-4114-bf3c-99025db4e5e0,James Taylor,jacob32@example.net,+17948633891,End range trouble cost.,premium,adams-white.net,MX,free,organic
7af1e37e-3031-4ba1-a3b2-6629268745ca,Wayne Jackson,mirandawalker@example.net,+16518381865507,Food particular series significant expert energy account.,"premium,churned,b2b",bowen-randolph.com,LV,pro,ads
ce9125fe-2fe3-4fd2-ad84-cb17ddb2ecb4,Ronnie Sloan,mmartin@example.net,+9153531325936,Sometimes language fish administration per.,b2b,fuller-wilson.net,TR,enterprise,organic
45b04989-03cd-4997-821d-a0acc2711ba1,Rebecca Johnson,gregory69@example.net,+2986780927,Candidate suddenly money task give clear.,"new-customer,churned",terry.com,JM,enterprise,referral
48920ee9-5d7e-4c14-a5b8-e62a2a92d27d,Frederick Mejia,csparks@example.net,+8447227585485,Skin success explain maybe fight pass.,"internal,b2b,new-customer",mcconnell.biz,NI,free,ads
92a78e8f-916d-4f25-8346-7de56830983c,Timothy Smith,williamslaurie@example.com,+173973132155130,Almost daughter plan new consider beyond field.,,ponce.biz,LT,free,ads
